   1               		.file	"main.cpp"
   2               	__SREG__ = 0x3f
 125               	.LBB51:
 126               	.LBB52:
 127               	.LBB53:
 128               	.LBB54:
 129               	.LBB55:
 130               	.LM21:
 131 00c0 20E9      		ldi r18,lo8(400)
 132 00c2 31E0      		ldi r19,hi8(400)
 133               	.L2:
 134 00c4 F901      		movw r30,r18
 135               	.LVL1:
 136               	/* #APP */
 137               	 ;  110 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 138 00c6 3197      		1: sbiw r30,1
 139 00c8 01F4      		brne 1b
 140               	 ;  0 "" 2
 141               	/* #NOAPP */
 142               	.LBE55:
 143               	.LBE54:
 144               	.LM22:
 145 00ca 0197      		sbiw r24,1
 146               	.LM23:
 147 00cc 01F4      		brne .L2
 148 00ce 80ED      		ldi r24,lo8(2000)
 149 00d0 97E0      		ldi r25,hi8(2000)
 150               	.LVL2:
 151               	.LBE53:
 152               	.LBE52:
 153               	.LBE51:
 154               	.LBB56:
 155               	.LBB57:
 156               	.LBB58:
 157               	.LBB59:
 158               	.LBB60:
 159               	.LM24:
 160 00d2 20E9      		ldi r18,lo8(400)
 161 00d4 31E0      		ldi r19,hi8(400)
 162               	.L3:
 163 00d6 F901      		movw r30,r18
 164               	.LVL3:
 165               	/* #APP */
 166               	 ;  110 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 167 00d8 3197      		1: sbiw r30,1
 168 00da 01F4      		brne 1b
 169               	 ;  0 "" 2
 170               	/* #NOAPP */
 171               	.LBE60:
 172               	.LBE59:
 173               	.LM25:
 174 00dc 0197      		sbiw r24,1
 175               	.LM26:
 176 00de 01F4      		brne .L3
 177 00e0 80ED      		ldi r24,lo8(2000)
 178 00e2 97E0      		ldi r25,hi8(2000)
 179               	.LVL4:
 180               	.LBE58:
 181               	.LBE57:
 182               	.LBE56:
 183               	.LBB61:
 184               	.LBB62:
 185               	.LBB63:
 186               	.LBB64:
 187               	.LBB65:
 188               	.LM27:
 189 00e4 20E9      		ldi r18,lo8(400)
 190 00e6 31E0      		ldi r19,hi8(400)
 191               	.L4:
 192 00e8 F901      		movw r30,r18
 193               	.LVL5:
 194               	/* #APP */
 195               	 ;  110 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 196 00ea 3197      		1: sbiw r30,1
 197 00ec 01F4      		brne 1b
 198               	 ;  0 "" 2
 199               	/* #NOAPP */
 200               	.LBE65:
 201               	.LBE64:
 202               	.LM28:
 203 00ee 0197      		sbiw r24,1
 204               	.LM29:
 205 00f0 01F4      		brne .L4
 206 00f2 80ED      		ldi r24,lo8(2000)
 207 00f4 97E0      		ldi r25,hi8(2000)
 208               	.LVL6:
 209               	.LBE63:
 210               	.LBE62:
 211               	.LBE61:
 212               	.LBB66:
 213               	.LBB67:
 214               	.LBB68:
 215               	.LBB69:
 216               	.LBB70:
 217               	.LM30:
 218 00f6 20E9      		ldi r18,lo8(400)
 219 00f8 31E0      		ldi r19,hi8(400)
 220               	.L5:
 221 00fa F901      		movw r30,r18
 222               	.LVL7:
 223               	/* #APP */
 224               	 ;  110 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 225 00fc 3197      		1: sbiw r30,1
 226 00fe 01F4      		brne 1b
 227               	 ;  0 "" 2
 228               	/* #NOAPP */
 229               	.LBE70:
 230               	.LBE69:
 231               	.LM31:
 232 0100 0197      		sbiw r24,1
 233               	.LM32:
 234 0102 01F4      		brne .L5
 235 0104 80ED      		ldi r24,lo8(2000)
 236 0106 97E0      		ldi r25,hi8(2000)
 237               	.LVL8:
 238               	.LBE68:
 239               	.LBE67:
 240               	.LBE66:
 241               	.LBB71:
 242               	.LBB72:
 243               	.LBB73:
 244               	.LBB74:
 245               	.LBB75:
 246               	.LM33:
 247 0108 20E9      		ldi r18,lo8(400)
 248 010a 31E0      		ldi r19,hi8(400)
 249               	.L6:
 250 010c F901      		movw r30,r18
 251               	.LVL9:
 252               	/* #APP */
 253               	 ;  110 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 254 010e 3197      		1: sbiw r30,1
 255 0110 01F4      		brne 1b
 256               	 ;  0 "" 2
 257               	/* #NOAPP */
 258               	.LBE75:
 259               	.LBE74:
 260               	.LM34:
 261 0112 0197      		sbiw r24,1
 262               	.LM35:
 263 0114 01F4      		brne .L6
 264 0116 80ED      		ldi r24,lo8(2000)
 265 0118 97E0      		ldi r25,hi8(2000)
 266               	.LVL10:
 267               	.LBE73:
 268               	.LBE72:
 269               	.LBE71:
 270               	.LBB76:
 271               	.LBB77:
 272               	.LBB78:
 273               	.LBB79:
 274               	.LBB80:
 275               	.LM36:
 276 011a 20E9      		ldi r18,lo8(400)
 277 011c 31E0      		ldi r19,hi8(400)
 278               	.L7:
 279 011e F901      		movw r30,r18
 280               	.LVL11:
 281               	/* #APP */
 282               	 ;  110 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 283 0120 3197      		1: sbiw r30,1
 284 0122 01F4      		brne 1b
 285               	 ;  0 "" 2
 286               	/* #NOAPP */
 287               	.LBE80:
 288               	.LBE79:
 289               	.LM37:
 290 0124 0197      		sbiw r24,1
 291               	.LM38:
 292 0126 01F4      		brne .L7
 293               	.LBE78:
 294               	.LBE77:
 295               	.LBE76:
 296               	.LBE50:
 297               	.LM39:
 298 0128 80E0      		ldi r24,lo8(0)
 299 012a 90E0      		ldi r25,hi8(0)
 300               	.LVL12:
 301               	/* epilogue start */
 302 012c 6096      		adiw r28,16
 303 012e 0FB6      		in __tmp_reg__,__SREG__
 304 0130 F894      		cli
 305 0132 DEBF      		out __SP_H__,r29
 306 0134 0FBE      		out __SREG__,__tmp_reg__
 307 0136 CDBF      		out __SP_L__,r28
 308 0138 CF91      		pop r28
 309 013a DF91      		pop r29
 310 013c 1F91      		pop r17
 311 013e 0F91      		pop r16
 312 0140 FF90      		pop r15
 313 0142 EF90      		pop r14
 314 0144 0895      		ret
 315               	.LFE6:
 341               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.cpp
C:\Users\airph\AppData\Local\Temp/ccW13hKk.s:2      *ABS*:0000003f __SREG__
C:\Users\airph\AppData\Local\Temp/ccW13hKk.s:3      *ABS*:0000003e __SP_H__
C:\Users\airph\AppData\Local\Temp/ccW13hKk.s:4      *ABS*:0000003d __SP_L__
C:\Users\airph\AppData\Local\Temp/ccW13hKk.s:5      *ABS*:00000034 __CCP__
C:\Users\airph\AppData\Local\Temp/ccW13hKk.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\airph\AppData\Local\Temp/ccW13hKk.s:7      *ABS*:00000001 __zero_reg__
C:\Users\airph\AppData\Local\Temp/ccW13hKk.s:22     .text:00000000 main

UNDEFINED SYMBOLS
_ZN6Serial5beginEv
_ZN3TWI4initEv
_ZN3TWI5startEv
_ZN3TWI5writeEh
_ZN3TWI4stopEv
_ZN3TWI4readEPhhi
_ZN6Serial7printlnEPh
__do_copy_data
