   1               		.file	"Serial.cpp"
   2               	__SREG__ = 0x3f
 158               	_ZN6Serial4readEv:
 159               	.LFB10:
 160               	.LM23:
 161               	.LVL7:
 162               	/* prologue: function */
 163               	/* frame size = 0 */
 164               	.LBB10:
 165               	.LM24:
 166 0092 8091 0000 		lds r24,uart_str_count
 167               	.LVL8:
 168 0096 8823      		tst r24
 169 0098 01F4      		brne .L13
 170 009a 40E0      		ldi r20,lo8(0)
 171               	.LVL9:
 172 009c 00C0      		rjmp .L14
 173               	.LVL10:
 174               	.L13:
 175               	.LBB11:
 176               	.LM25:
 177 009e 4091 0000 		lds r20,buffer
 178               	.LVL11:
 179 00a2 21E0      		ldi r18,lo8(1)
 180 00a4 30E0      		ldi r19,hi8(1)
 181               	.LVL12:
 182 00a6 00C0      		rjmp .L15
 183               	.L16:
 184               	.LBB12:
 185               	.LBB13:
 186               	.LBB14:
 187               	.LM26:
 188 00a8 F901      		movw r30,r18
 189 00aa E050      		subi r30,lo8(-(buffer))
 190 00ac F040      		sbci r31,hi8(-(buffer))
 191 00ae 8081      		ld r24,Z
 192 00b0 F901      		movw r30,r18
 193 00b2 E050      		subi r30,lo8(-(buffer-1))
 194 00b4 F040      		sbci r31,hi8(-(buffer-1))
 195 00b6 8083      		st Z,r24
 196               	.LM27:
 197 00b8 2F5F      		subi r18,lo8(-(1))
 198 00ba 3F4F      		sbci r19,hi8(-(1))
 199               	.L15:
 200 00bc 8091 0000 		lds r24,uart_str_count
 201 00c0 90E0      		ldi r25,lo8(0)
 202 00c2 2817      		cp r18,r24
 203 00c4 3907      		cpc r19,r25
 204 00c6 04F0      		brlt .L16
 205               	.LBE14:
 206               	.LBE13:
 207               	.LBE12:
 208               	.LM28:
 209 00c8 8091 0000 		lds r24,uart_str_count
 210 00cc 8150      		subi r24,lo8(-(-1))
 211 00ce 8093 0000 		sts uart_str_count,r24
 212               	.L14:
 213               	.LBE11:
 214               	.LBE10:
 215               	.LM29:
 216 00d2 842F      		mov r24,r20
 217               	/* epilogue start */
 218 00d4 0895      		ret
 219               	.LFE10:
 221               	.global	_ZN6Serial5printEPh
 223               	_ZN6Serial5printEPh:
 224               	.LFB11:
 225               	.LM30:
 226               	.LVL13:
 227               	/* prologue: function */
 228               	/* frame size = 0 */
 229               	.LM31:
 230 00d6 80E0      		ldi r24,lo8(0)
 231 00d8 90E0      		ldi r25,hi8(0)
 232               	.LVL14:
 233 00da 00C0      		rjmp .L24
 234               	.L25:
 235 00dc 9A01      		movw r18,r20
 236               	.L20:
 237               	.LBB15:
 238               	.LM32:
 239 00de 8091 C000 		lds r24,192
 240               	.LVL15:
 241 00e2 85FF      		sbrs r24,5
 242 00e4 00C0      		rjmp .L20
 243               	.LM33:
 244 00e6 E093 C600 		sts 198,r30
 245               	.LM34:
 246 00ea C901      		movw r24,r18
 247               	.LVL16:
 248 00ec 0196      		adiw r24,1
 249               	.LVL17:
 250               	.L24:
 251               	.LM35:
 252 00ee FB01      		movw r30,r22
 253 00f0 E80F      		add r30,r24
 254 00f2 F91F      		adc r31,r25
 255 00f4 E081      		ld r30,Z
 256 00f6 AC01      		movw r20,r24
 257               	.LVL18:
 258 00f8 80E0      		ldi r24,lo8(0)
 259 00fa 90E0      		ldi r25,hi8(0)
 260               	.LVL19:
 261 00fc EE23      		tst r30
 262 00fe 01F0      		breq .L24
 263 0100 00C0      		rjmp .L25
 264               	.LBE15:
 265               	.LFE11:
 267               	.global	_ZN6Serial7printlnEPh
 269               	_ZN6Serial7printlnEPh:
 270               	.LFB12:
 271               	.LM36:
 272               	.LVL20:
 273 0102 00C0      		rjmp .L36
 274               	/* prologue: function */
 275               	/* frame size = 0 */
 276               	.LVL21:
 277               	.L31:
 278               	.LBB16:
 279               	.LM37:
 280 0104 8091 C000 		lds r24,192
 281               	.LVL22:
 282 0108 85FF      		sbrs r24,5
 283 010a 00C0      		rjmp .L31
 284               	.LM38:
 285 010c E093 C600 		sts 198,r30
 286               	.LM39:
 287 0110 2F5F      		subi r18,lo8(-(1))
 288 0112 3F4F      		sbci r19,hi8(-(1))
 289               	.LVL23:
 290               	.L35:
 291               	.LM40:
 292 0114 FB01      		movw r30,r22
 293 0116 E20F      		add r30,r18
 294 0118 F31F      		adc r31,r19
 295 011a E081      		ld r30,Z
 296 011c EE23      		tst r30
 297 011e 01F4      		brne .L31
 298               	.L32:
 299               	.LM41:
 300 0120 8091 C000 		lds r24,192
 301               	.LVL24:
 302 0124 85FF      		sbrs r24,5
 303 0126 00C0      		rjmp .L32
 304               	.LVL25:
 305               	.L36:
 306 0128 20E0      		ldi r18,lo8(0)
 307 012a 30E0      		ldi r19,hi8(0)
 308 012c 00C0      		rjmp .L35
 309               	.LBE16:
 310               	.LFE12:
 312               	.global	_ZN6Serial11printCharlnEh
 314               	_ZN6Serial11printCharlnEh:
 315               	.LFB13:
 316               	.LM42:
 317               	/* prologue: function */
 318               	/* frame size = 0 */
 319               	.LVL26:
 320               	.L38:
 321               	.LM43:
 322 012e 8091 C000 		lds r24,192
 323               	.LVL27:
 324 0132 85FF      		sbrs r24,5
 325 0134 00C0      		rjmp .L38
 326               	.LM44:
 327 0136 6093 C600 		sts 198,r22
 328               	.L39:
 329               	.LM45:
 330 013a 8091 C000 		lds r24,192
 331 013e 85FF      		sbrs r24,5
 332 0140 00C0      		rjmp .L39
 333               	.LM46:
 334 0142 8AE0      		ldi r24,lo8(10)
 335 0144 8093 C600 		sts 198,r24
 336               	/* epilogue start */
 337               	.LM47:
 338 0148 0895      		ret
 339               	.LFE13:
 341               	.global	_ZN6Serial9printCharEh
 343               	_ZN6Serial9printCharEh:
 344               	.LFB14:
 345               	.LM48:
 346               	/* prologue: function */
 347               	/* frame size = 0 */
 348               	.LVL28:
 349               	.L44:
 350               	.LM49:
 351 014a 8091 C000 		lds r24,192
 352               	.LVL29:
 353 014e 85FF      		sbrs r24,5
 354 0150 00C0      		rjmp .L44
 355               	.LM50:
 356 0152 6093 C600 		sts 198,r22
 357               	/* epilogue start */
 358               	.LM51:
 359 0156 0895      		ret
 360               	.LFE14:
 362               	.global	_ZN6Serial5closeEv
 364               	_ZN6Serial5closeEv:
 365               	.LFB15:
 366               	.LM52:
 367               	.LVL30:
 368               	/* prologue: function */
 369               	/* frame size = 0 */
 370               	.LM53:
 371 0158 1092 C100 		sts 193,__zero_reg__
 372               	.LM54:
 373 015c 1092 C200 		sts 194,__zero_reg__
 374               	.LM55:
 375               	/* #APP */
 376               	 ;  115 "Serial.cpp" 1
 377 0160 F894      		cli
 378               	 ;  0 "" 2
 379               	/* epilogue start */
 380               	.LM56:
 381               	/* #NOAPP */
 382 0162 0895      		ret
 383               	.LFE15:
 385               	.global	uart_str_complete
 386               	.global	uart_str_complete
 387               		.section .bss
 390               	uart_str_complete:
 391 0000 00        		.skip 1,0
 392               	.global	uart_str_count
 393               	.global	uart_str_count
 396               	uart_str_count:
 397 0001 00        		.skip 1,0
 398               	.global	buffer
 399               	.global	buffer
 402               	buffer:
 403 0002 0000 0000 		.skip 81,0
 403      0000 0000 
 403      0000 0000 
 403      0000 0000 
 403      0000 0000 
 404               	.global	serial
 405               	.global	serial
 408               	serial:
 409 0053 00        		.skip 1,0
 506               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Serial.cpp
C:\Users\airph\AppData\Local\Temp/ccGQgdXl.s:2      *ABS*:0000003f __SREG__
C:\Users\airph\AppData\Local\Temp/ccGQgdXl.s:3      *ABS*:0000003e __SP_H__
C:\Users\airph\AppData\Local\Temp/ccGQgdXl.s:4      *ABS*:0000003d __SP_L__
C:\Users\airph\AppData\Local\Temp/ccGQgdXl.s:5      *ABS*:00000034 __CCP__
C:\Users\airph\AppData\Local\Temp/ccGQgdXl.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\airph\AppData\Local\Temp/ccGQgdXl.s:7      *ABS*:00000001 __zero_reg__
C:\Users\airph\AppData\Local\Temp/ccGQgdXl.s:18     .text:00000000 _Z5shiftv
C:\Users\airph\AppData\Local\Temp/ccGQgdXl.s:402    .bss:00000002 buffer
C:\Users\airph\AppData\Local\Temp/ccGQgdXl.s:396    .bss:00000001 uart_str_count
C:\Users\airph\AppData\Local\Temp/ccGQgdXl.s:56     .text:00000028 _ZN6Serial5beginEv
C:\Users\airph\AppData\Local\Temp/ccGQgdXl.s:89     .text:00000042 __vector_18
C:\Users\airph\AppData\Local\Temp/ccGQgdXl.s:142    .text:0000008c _ZN6Serial9availableEv
C:\Users\airph\AppData\Local\Temp/ccGQgdXl.s:158    .text:00000092 _ZN6Serial4readEv
C:\Users\airph\AppData\Local\Temp/ccGQgdXl.s:223    .text:000000d6 _ZN6Serial5printEPh
C:\Users\airph\AppData\Local\Temp/ccGQgdXl.s:269    .text:00000102 _ZN6Serial7printlnEPh
C:\Users\airph\AppData\Local\Temp/ccGQgdXl.s:314    .text:0000012e _ZN6Serial11printCharlnEh
C:\Users\airph\AppData\Local\Temp/ccGQgdXl.s:343    .text:0000014a _ZN6Serial9printCharEh
C:\Users\airph\AppData\Local\Temp/ccGQgdXl.s:364    .text:00000158 _ZN6Serial5closeEv
C:\Users\airph\AppData\Local\Temp/ccGQgdXl.s:390    .bss:00000000 uart_str_complete
C:\Users\airph\AppData\Local\Temp/ccGQgdXl.s:408    .bss:00000053 serial

UNDEFINED SYMBOLS
__do_clear_bss
