   1               		.file	"TWI.cpp"
   2               	__SREG__ = 0x3f
 160               	.LM27:
 161 0096 8091 0000 		lds r24,writeBuffer
 162 009a 8093 BB00 		sts 187,r24
 163               	.LM28:
 164 009e 0E94 0000 		call _Z11shiftBufferv
 165               	.LM29:
 166 00a2 84E8      		ldi r24,lo8(-124)
 167 00a4 00C0      		rjmp .L21
 168               	.L15:
 169               	.LM30:
 170 00a6 81E0      		ldi r24,lo8(1)
 171 00a8 8093 0000 		sts finishFLag,r24
 172               	.LM31:
 173 00ac 8091 BC00 		lds r24,188
 174 00b0 00C0      		rjmp .L21
 175               	.L14:
 176               	.LM32:
 177 00b2 8091 B900 		lds r24,185
 178 00b6 9091 B900 		lds r25,185
 179 00ba 887F      		andi r24,lo8(-8)
 180 00bc 8034      		cpi r24,lo8(64)
 181 00be 01F0      		breq .L20
 182 00c0 987F      		andi r25,lo8(-8)
 183 00c2 9035      		cpi r25,lo8(80)
 184 00c4 01F0      		breq .+2
 185 00c6 00C0      		rjmp .L19
 186               	.L20:
 187               	.LM33:
 188 00c8 8091 0000 		lds r24,indexRead
 189 00cc 9091 0000 		lds r25,requestedBytes
 190 00d0 282F      		mov r18,r24
 191 00d2 30E0      		ldi r19,lo8(0)
 192 00d4 8917      		cp r24,r25
 193 00d6 00F4      		brsh .L18
 194               	.LM34:
 195 00d8 8091 BB00 		lds r24,187
 196 00dc E091 0000 		lds r30,readBuffer
 197 00e0 F091 0000 		lds r31,(readBuffer)+1
 198 00e4 E20F      		add r30,r18
 199 00e6 F31F      		adc r31,r19
 200 00e8 8083      		st Z,r24
 201               	.LM35:
 202 00ea 8091 BC00 		lds r24,188
 203 00ee 8464      		ori r24,lo8(68)
 204 00f0 8093 BC00 		sts 188,r24
 205               	.LM36:
 206 00f4 8091 0000 		lds r24,indexRead
 207 00f8 8F5F      		subi r24,lo8(-(1))
 208 00fa 8093 0000 		sts indexRead,r24
 209 00fe 00C0      		rjmp .L19
 210               	.L18:
 211               	.LM37:
 212 0100 892F      		mov r24,r25
 213 0102 90E0      		ldi r25,lo8(0)
 214 0104 0197      		sbiw r24,1
 215 0106 2817      		cp r18,r24
 216 0108 3907      		cpc r19,r25
 217 010a 01F4      		brne .L19
 218               	.LM38:
 219 010c 8091 BB00 		lds r24,187
 220 0110 E091 0000 		lds r30,readBuffer
 221 0114 F091 0000 		lds r31,(readBuffer)+1
 222 0118 E20F      		add r30,r18
 223 011a F31F      		adc r31,r19
 224 011c 8083      		st Z,r24
 225               	.LM39:
 226 011e 8091 BC00 		lds r24,188
 227 0122 8460      		ori r24,lo8(4)
 228 0124 8093 BC00 		sts 188,r24
 229               	.LM40:
 230 0128 8091 0000 		lds r24,indexRead
 231 012c 8F5F      		subi r24,lo8(-(1))
 232 012e 8093 0000 		sts indexRead,r24
 233               	.LM41:
 234 0132 E091 0000 		lds r30,readBuffer
 235 0136 F091 0000 		lds r31,(readBuffer)+1
 236 013a E80F      		add r30,r24
 237 013c F11D      		adc r31,__zero_reg__
 238 013e 8AE0      		ldi r24,lo8(10)
 239 0140 8083      		st Z,r24
 240               	.LM42:
 241 0142 84E9      		ldi r24,lo8(-108)
 242               	.L21:
 243 0144 8093 BC00 		sts 188,r24
 244               	.L19:
 245               	/* epilogue start */
 246               	.LM43:
 247 0148 FF91      		pop r31
 248 014a EF91      		pop r30
 249 014c BF91      		pop r27
 250 014e AF91      		pop r26
 251 0150 9F91      		pop r25
 252 0152 8F91      		pop r24
 253 0154 7F91      		pop r23
 254 0156 6F91      		pop r22
 255 0158 5F91      		pop r21
 256 015a 4F91      		pop r20
 257 015c 3F91      		pop r19
 258 015e 2F91      		pop r18
 259 0160 0F90      		pop r0
 260 0162 0FBE      		out __SREG__,r0
 261 0164 0F90      		pop r0
 262 0166 1F90      		pop __zero_reg__
 263 0168 1895      		reti
 264               	.LFE10:
 266               	.global	_ZN3TWI5writeEh
 268               	_ZN3TWI5writeEh:
 269               	.LFB11:
 270               	.LM44:
 271               	.LVL7:
 272               	/* prologue: function */
 273               	/* frame size = 0 */
 274               	.LM45:
 275 016a 8091 0000 		lds r24,indexWrite
 276               	.LVL8:
 277 016e E0E0      		ldi r30,lo8(writeBuffer)
 278 0170 F0E0      		ldi r31,hi8(writeBuffer)
 279 0172 E80F      		add r30,r24
 280 0174 F11D      		adc r31,__zero_reg__
 281 0176 6083      		st Z,r22
 282               	.LM46:
 283 0178 8F5F      		subi r24,lo8(-(1))
 284 017a 8093 0000 		sts indexWrite,r24
 285               	.LM47:
 286 017e 8091 0000 		lds r24,writeBuffer
 287 0182 8093 BB00 		sts 187,r24
 288               	.LM48:
 289 0186 0E94 0000 		call _Z11shiftBufferv
 290               	.LVL9:
 291               	.LM49:
 292 018a 85E8      		ldi r24,lo8(-123)
 293 018c 8093 BC00 		sts 188,r24
 294               	/* epilogue start */
 295               	.LM50:
 296 0190 0895      		ret
 297               	.LFE11:
 299               	.global	_ZN3TWI4initEv
 301               	_ZN3TWI4initEv:
 302               	.LFB12:
 303               	.LM51:
 304               	.LVL10:
 305               	/* prologue: function */
 306               	/* frame size = 0 */
 307               	.LM52:
 308 0192 1092 B900 		sts 185,__zero_reg__
 309               	.LM53:
 310 0196 88E4      		ldi r24,lo8(72)
 311               	.LVL11:
 312 0198 8093 B800 		sts 184,r24
 313               	.LM54:
 314 019c 84E0      		ldi r24,lo8(4)
 315 019e 8093 BC00 		sts 188,r24
 316               	/* epilogue start */
 317               	.LM55:
 318 01a2 0895      		ret
 319               	.LFE12:
 321               		.data
 322               	.LC0:
 323 0000 636F 756C 		.string	"could not sent start bit"
 323      6420 6E6F 
 323      7420 7365 
 323      6E74 2073 
 323      7461 7274 
 324               		.text
 325               	.global	_ZN3TWI5startEv
 327               	_ZN3TWI5startEv:
 328               	.LFB13:
 329               	.LM56:
 330               	.LVL12:
 331               	/* prologue: function */
 332               	/* frame size = 0 */
 333               	.LM57:
 334 01a4 84EA      		ldi r24,lo8(-92)
 335               	.LVL13:
 336 01a6 8093 BC00 		sts 188,r24
 337               	.L27:
 338               	.LM58:
 339 01aa 8091 BC00 		lds r24,188
 340 01ae 87FF      		sbrs r24,7
 341 01b0 00C0      		rjmp .L27
 342               	.LM59:
 343 01b2 8091 B900 		lds r24,185
 344 01b6 887F      		andi r24,lo8(-8)
 345 01b8 8830      		cpi r24,lo8(8)
 346 01ba 01F0      		breq .L29
 347 01bc 8091 B900 		lds r24,185
 348 01c0 887F      		andi r24,lo8(-8)
 349 01c2 8031      		cpi r24,lo8(16)
 350 01c4 01F0      		breq .L29
 351               	.LM60:
 352 01c6 80E0      		ldi r24,lo8(sserial)
 353 01c8 90E0      		ldi r25,hi8(sserial)
 354 01ca 60E0      		ldi r22,lo8(.LC0)
 355 01cc 70E0      		ldi r23,hi8(.LC0)
 356 01ce 0E94 0000 		call _ZN6Serial7printlnEPh
 357               	.L29:
 358 01d2 0895      		ret
 359               	.LFE13:
 361               	.global	sserial
 362               	.global	sserial
 363               		.section .bss
 366               	sserial:
 367 0000 00        		.skip 1,0
 368               	.global	writeBuffer
 369               	.global	writeBuffer
 372               	writeBuffer:
 373 0001 0000 0000 		.skip 80,0
 373      0000 0000 
 373      0000 0000 
 373      0000 0000 
 373      0000 0000 
 374               	.global	readBuffer
 375               	.global	readBuffer
 378               	readBuffer:
 379 0051 0000      		.skip 2,0
 380               	.global	indexWrite
 381               	.global	indexWrite
 384               	indexWrite:
 385 0053 00        		.skip 1,0
 386               	.global	indexRead
 387               	.global	indexRead
 390               	indexRead:
 391 0054 00        		.skip 1,0
 392               	.global	requestedBytes
 393               	.global	requestedBytes
 396               	requestedBytes:
 397 0055 00        		.skip 1,0
 398               	.global	finishFLag
 399               	.global	finishFLag
 402               	finishFLag:
 403 0056 00        		.skip 1,0
 484               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 TWI.cpp
C:\Users\airph\AppData\Local\Temp/ccdZcxKb.s:2      *ABS*:0000003f __SREG__
C:\Users\airph\AppData\Local\Temp/ccdZcxKb.s:3      *ABS*:0000003e __SP_H__
C:\Users\airph\AppData\Local\Temp/ccdZcxKb.s:4      *ABS*:0000003d __SP_L__
C:\Users\airph\AppData\Local\Temp/ccdZcxKb.s:5      *ABS*:00000034 __CCP__
C:\Users\airph\AppData\Local\Temp/ccdZcxKb.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\airph\AppData\Local\Temp/ccdZcxKb.s:7      *ABS*:00000001 __zero_reg__
C:\Users\airph\AppData\Local\Temp/ccdZcxKb.s:18     .text:00000000 _Z11shiftBufferv
C:\Users\airph\AppData\Local\Temp/ccdZcxKb.s:384    .bss:00000053 indexWrite
C:\Users\airph\AppData\Local\Temp/ccdZcxKb.s:372    .bss:00000001 writeBuffer
C:\Users\airph\AppData\Local\Temp/ccdZcxKb.s:47     .text:0000001c _Z8sentAddrh
C:\Users\airph\AppData\Local\Temp/ccdZcxKb.s:66     .text:00000028 _ZN3TWI4stopEv
C:\Users\airph\AppData\Local\Temp/ccdZcxKb.s:402    .bss:00000056 finishFLag
C:\Users\airph\AppData\Local\Temp/ccdZcxKb.s:90     .text:0000003c _ZN3TWI4readEPhhi
C:\Users\airph\AppData\Local\Temp/ccdZcxKb.s:378    .bss:00000051 readBuffer
C:\Users\airph\AppData\Local\Temp/ccdZcxKb.s:396    .bss:00000055 requestedBytes
C:\Users\airph\AppData\Local\Temp/ccdZcxKb.s:127    .text:0000005e __vector_24
C:\Users\airph\AppData\Local\Temp/ccdZcxKb.s:390    .bss:00000054 indexRead
C:\Users\airph\AppData\Local\Temp/ccdZcxKb.s:268    .text:0000016a _ZN3TWI5writeEh
C:\Users\airph\AppData\Local\Temp/ccdZcxKb.s:301    .text:00000192 _ZN3TWI4initEv
C:\Users\airph\AppData\Local\Temp/ccdZcxKb.s:327    .text:000001a4 _ZN3TWI5startEv
C:\Users\airph\AppData\Local\Temp/ccdZcxKb.s:366    .bss:00000000 sserial

UNDEFINED SYMBOLS
_ZN6Serial7printlnEPh
__do_copy_data
__do_clear_bss
